name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,torque,seats,prediction,feature_weights
Volvo V40 D3 R-Design,2,2475000,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984.0,150.0,350Nm@ 1500-2750rpm,5.0,2474647.977814982,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Volvo V40 D3 R-Design', weight: 1098675.4992026256
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '350Nm@ 1500-2750rpm', weight: 215577.44635472563
"
Maruti Ignis 1.2 Delta BSIV,3,370000,40000,Petrol,Individual,Manual,First Owner,20.89,1197.0,81.8,113Nm@ 4200rpm,5.0,435420.6838709223,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Ignis 1.2 Delta BSIV', weight: -35549.05506310717
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '113Nm@ 4200rpm', weight: -21325.44181956042
"
Maruti Swift Dzire ZXI Plus,2,795000,41779,Petrol,Dealer,Manual,First Owner,21.21,1197.0,81.8,113Nm@ 4200rpm,5.0,789936.8334721993,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift Dzire ZXI Plus', weight: 275847.7395558712
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '113Nm@ 4200rpm', weight: -21325.44181956042
"
Tata Indica V2 GLX BSIII,8,200000,30078,Petrol,Dealer,Manual,First Owner,15.3,1396.0,70.0,"12.4@ 2,600(kgm@ rpm)",5.0,236024.41095128833,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Indica V2 GLX BSIII', weight: -36350.872039537164
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '12.4@ 2,600(kgm@ rpm)', weight: -40704.07054993282
"
Tata Hexa XE,3,980000,53000,Diesel,Individual,Manual,First Owner,17.6,2179.0,147.94,320Nm@ 1500-3000rpm,7.0,1065752.1999178776,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Hexa XE', weight: 358751.78288327804
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '320Nm@ 1500-3000rpm', weight: -223990.34726674104
"
Hyundai Santro Xing GLS,11,150000,90000,Petrol,Individual,Manual,First Owner,17.92,1086.0,62.1,96.1Nm@ 3000rpm,5.0,141138.6485823407,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Santro Xing GLS', weight: -0.0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '96.1Nm@ 3000rpm', weight: 13040.429936014923
"
Mahindra TUV 300 mHAWK100 T8,3,725000,100000,Diesel,Individual,Manual,Second Owner,18.49,1493.0,100.0,240Nm@ 1600-2800rpm,7.0,669111.692387537,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra TUV 300 mHAWK100 T8', weight: 67281.1122002391
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '240Nm@ 1600-2800rpm', weight: -0.0
"
Maruti Swift ZXI BSIV,2,730000,4773,Petrol,Dealer,Manual,First Owner,22.0,1197.0,81.8,113Nm@ 4200rpm,5.0,524332.6283082059,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift ZXI BSIV', weight: 0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '113Nm@ 4200rpm', weight: -21325.44181956042
"
Toyota Innova Crysta 2.8 ZX AT BSIV,3,1850000,18890,Diesel,Dealer,Automatic,First Owner,11.36,2755.0,171.5,360Nm@ 1200-3400rpm,7.0,1682584.7960439753,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Toyota Innova Crysta 2.8 ZX AT BSIV', weight: 0.0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '360Nm@ 1200-3400rpm', weight: 421766.0473776719
"
Isuzu MUX 2WD,1,2700000,10000,Diesel,Individual,Automatic,First Owner,13.8,2999.0,174.57,380NM@ 1800-2800rpm,7.0,1382176.6617611754,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Isuzu MUX 2WD', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '380NM@ 1800-2800rpm', weight: 0
"
Honda Jazz 1.2 VX i VTEC,2,675000,24265,Petrol,Dealer,Manual,First Owner,18.7,1199.0,88.7,110Nm@ 4800rpm,5.0,556869.2835199768,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda Jazz 1.2 VX i VTEC', weight: -55418.642802594935
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '110Nm@ 4800rpm', weight: 61844.09627568724
"
Hyundai Verna 1.6 VTVT SX,5,795000,35000,Petrol,Individual,Manual,First Owner,17.01,1591.0,121.3,154.9Nm@ 4200rpm,5.0,753142.2544985533,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Verna 1.6 VTVT SX', weight: 109899.55211219443
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '154.9Nm@ 4200rpm', weight: 18061.325779214796
"
Hyundai Verna 1.4 CRDi,5,600000,60000,Diesel,Individual,Manual,Second Owner,24.8,1396.0,88.7,219.7Nm@ 1750-2750rpm,5.0,606238.9848816778,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Verna 1.4 CRDi', weight: 8424.397304594071
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '219.7Nm@ 1750-2750rpm', weight: 21859.97831505497
"
Maruti Wagon R LXI,17,135000,40000,Petrol,Individual,Manual,First Owner,18.9,998.0,67.1,90Nm@ 3500rpm,5.0,10369.2049748289,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Wagon R LXI', weight: 52882.715904721146
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '90Nm@ 3500rpm', weight: 518.4526579075966
"
Volkswagen Passat 2.0 TDI AT Highline,8,900000,108000,Diesel,Dealer,Automatic,First Owner,17.42,1968.0,175.0,350Nm@ 1500-3500rpm,5.0,1047226.6595209045,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Volkswagen Passat 2.0 TDI AT Highline', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '350Nm@ 1500-3500rpm', weight: 0
"
Honda Brio Exclusive Edition,7,355000,80000,Petrol,Individual,Manual,First Owner,19.4,1198.0,86.8,109Nm@ 4500rpm,5.0,290604.3138247755,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda Brio Exclusive Edition', weight: -43673.04610142078
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '109Nm@ 4500rpm', weight: -37476.022347541235
"
Maruti Ertiga ZDI,7,509999,148000,Diesel,Individual,Manual,First Owner,20.77,1248.0,88.8,200Nm@ 1750rpm,7.0,591045.4024827066,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Ertiga ZDI', weight: 131290.04164473404
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '200Nm@ 1750rpm', weight: 35567.40374138463
"
Maruti Swift AMT ZXI,2,600000,69779,Petrol,Dealer,Automatic,First Owner,22.0,1197.0,81.8,113Nm@ 4200rpm,5.0,604083.6081760782,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift AMT ZXI', weight: -65926.64194735077
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '113Nm@ 4200rpm', weight: -21325.44181956042
"
Ford Classic 1.6 Duratec Titanium,6,450000,110000,Petrol,Individual,Manual,Second Owner,14.09,1596.0,99.6,146Nm@ 3400rpm,5.0,349954.9654793872,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Ford Classic 1.6 Duratec Titanium', weight: 0.0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '146Nm@ 3400rpm', weight: -110972.30828867413
"
Maruti Alto K10 VXI,4,305000,40000,Petrol,Individual,Manual,First Owner,23.95,998.0,67.05,90Nm@ 3500rpm,5.0,305451.25600720895,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Alto K10 VXI', weight: -82759.47780450685
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '90Nm@ 3500rpm', weight: 518.4526579075966
"
Maruti Swift Dzire VDi,10,300000,120000,Diesel,Individual,Manual,Second Owner,19.3,1248.0,73.9,190Nm@ 2000rpm,5.0,280867.6151803058,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift Dzire VDi', weight: 0.0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '190Nm@ 2000rpm', weight: -20263.672490577632
"
Maruti Swift VDI,7,525000,69000,Diesel,Individual,Manual,Second Owner,22.9,1248.0,74.0,190Nm@ 2000rpm,5.0,385888.65062838164,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift VDI', weight: -15977.736640425555
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '190Nm@ 2000rpm', weight: -20263.672490577632
"
Mahindra Bolero 2011-2019 SLE,5,375000,80000,Diesel,Individual,Manual,First Owner,15.96,2523.0,62.1,195Nm@ 1400-2200rpm,7.0,523485.71186267014,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra Bolero 2011-2019 SLE', weight: -78095.32840389747
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '195Nm@ 1400-2200rpm', weight: -5813.216622864842
"
Honda Civic 1.8 V MT,12,375000,90000,Petrol,Individual,Manual,Third Owner,13.5,1799.0,130.0,172Nm@ 4300rpm,5.0,175921.25847886395,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda Civic 1.8 V MT', weight: 0.0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Third Owner', weight: -8623.491065852064
torque: '172Nm@ 4300rpm', weight: -236949.6008302483
"
Maruti Omni 8 Seater BSIV,8,150000,35000,Petrol,Individual,Manual,Second Owner,14.0,796.0,35.0,6.1kgm@ 3000rpm,5.0,141703.8334009158,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Omni 8 Seater BSIV', weight: -23900.556800767758
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '6.1kgm@ 3000rpm', weight: 134411.63075199566
"
Hyundai i20 1.2 Sportz,8,275000,93000,Petrol,Individual,Manual,Second Owner,17.0,1197.0,80.0,"11.4 kgm at 4,000 rpm",5.0,308266.53952669003,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai i20 1.2 Sportz', weight: 33671.213741640524
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '11.4 kgm at 4,000 rpm', weight: 1292.4762458102703
"
Hyundai i20 1.2 Asta,3,620000,25000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,114.7Nm@ 4000rpm,5.0,663070.3284066557,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai i20 1.2 Asta', weight: 55636.47907903971
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '114.7Nm@ 4000rpm', weight: 124608.57588492338
"
Tata Tiago 1.2 Revotron XT,2,350000,50000,Petrol,Individual,Manual,First Owner,23.84,1199.0,84.0,114Nm@ 3500rpm,5.0,440460.0123017642,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Tiago 1.2 Revotron XT', weight: -11364.268503127685
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '114Nm@ 3500rpm', weight: -93777.7349791935
"
