,Unnamed: 0,text_id,term_id,text,term,polarity,example1_term_id,example1_prompt,example2_term_id,example2_prompt,example3_term_id,example3_prompt,polarity_pred,prompt_name,prompt
112,112,42,112,"the waitress came to ask me how my NY Strip was, and I could not give her an answer b/c no one gave me a steak knife.",steak knife,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: the waitress came to ask me how my NY Strip was, and I could not give her an answer b/c no one gave me a steak knife.
Terms: 
'waitress'
'steak knife'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
113,113,43,113,The staff was courteous and explained the menu with detail.,staff,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: The staff was courteous and explained the menu with detail.
Terms: 
'staff'
'detail'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
114,114,43,114,The staff was courteous and explained the menu with detail.,detail,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: The staff was courteous and explained the menu with detail.
Terms: 
'staff'
'detail'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
115,115,44,115,"We politely asked our server for the regular menu, but were told that for large parties they could only offer us the banquet menu (would have gone elsewhere had we known).",server,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",neutral,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: We politely asked our server for the regular menu, but were told that for large parties they could only offer us the banquet menu (would have gone elsewhere had we known).
Terms: 
'server'
'banquet menu'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
116,116,44,116,"We politely asked our server for the regular menu, but were told that for large parties they could only offer us the banquet menu (would have gone elsewhere had we known).",banquet menu,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: We politely asked our server for the regular menu, but were told that for large parties they could only offer us the banquet menu (would have gone elsewhere had we known).
Terms: 
'server'
'banquet menu'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
117,117,45,117,"While the service and setting were average, the food was excellent.",service,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",neutral,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: While the service and setting were average, the food was excellent.
Terms: 
'service'
'setting'
'food'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
118,118,45,118,"While the service and setting were average, the food was excellent.",setting,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",neutral,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: While the service and setting were average, the food was excellent.
Terms: 
'service'
'setting'
'food'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
119,119,45,119,"While the service and setting were average, the food was excellent.",food,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: While the service and setting were average, the food was excellent.
Terms: 
'service'
'setting'
'food'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
120,120,46,120,"It took 1 1/4 hours to get our appetizers (how long does salad take) and when we complained to the manager, he barely listened.",appetizers,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: It took 1 1/4 hours to get our appetizers (how long does salad take) and when we complained to the manager, he barely listened.
Terms: 
'appetizers'
'salad'
'manager'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
121,121,46,121,"It took 1 1/4 hours to get our appetizers (how long does salad take) and when we complained to the manager, he barely listened.",salad,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: It took 1 1/4 hours to get our appetizers (how long does salad take) and when we complained to the manager, he barely listened.
Terms: 
'appetizers'
'salad'
'manager'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
122,122,46,122,"It took 1 1/4 hours to get our appetizers (how long does salad take) and when we complained to the manager, he barely listened.",manager,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: It took 1 1/4 hours to get our appetizers (how long does salad take) and when we complained to the manager, he barely listened.
Terms: 
'appetizers'
'salad'
'manager'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
123,123,47,123,"Not including the tip for our server, who we saw twice in an hour?",tip,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",neutral,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: Not including the tip for our server, who we saw twice in an hour?
Terms: 
'tip'
'server'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
124,124,47,124,"Not including the tip for our server, who we saw twice in an hour?",server,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: Not including the tip for our server, who we saw twice in an hour?
Terms: 
'tip'
'server'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
125,125,48,125,"The ravioli was the better of the two, but the serving was tiny, and the skin a bit rubbery.",ravioli,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",neutral,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: The ravioli was the better of the two, but the serving was tiny, and the skin a bit rubbery.
Terms: 
'ravioli'
'serving'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
